"cost","impressions","clicks","attributed_sales_7d","attributed_conversions_7d","attributed_units_ordered_7d"
"0","1","0","","",""
"0","5","0","","",""
"1.7","3","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"2.38","4","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.68","2","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"1.92","6","2","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.58","5","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","16","0","","",""
"5.1","24","3","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","2","0","","",""
"1.8","24","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"1.58","1","1","84.46000183","1","1"
"0","1","0","","",""
"2.28","1","1","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0.98","2","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","7","0","","",""
"0","4","0","","",""
"2.44","1","1","","",""
"0","1","0","","",""
"0","30","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","48","0","","",""
"0","3","0","","",""
"0","35","0","","",""
"2.26","3","1","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","24","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"2.24","1","1","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"2.6","5","2","","",""
"0","139","0","","",""
"6.78","195","3","","",""
"227.06","962","101","2272.629978","19","24"
"0","4","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","103","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","20","0","","",""
"0","36","0","","",""
"0","35","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","23","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","32","0","","",""
"0","1","0","","",""
"0","14","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"1.22","42","1","","",""
"0","1","0","","",""
"2.34","250","3","","",""
"21.58","322","15","84.46000183","1","1"
"29.28","202","19","253.3800046","2","3"
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"3.04","3","2","","",""
"3.52","71","2","","",""
"7.16","30","4","277.270022","2","3"
"1.84","29","1","","",""
"3.74","20","2","","",""
"0.92","245","1","","",""
"3.83","33","3","","",""
"35.11","367","22","168.9200037","1","2"
"0","9","0","","",""
"3.2","13","2","","",""
"0","1","0","","",""
"5.52","34","3","","",""
"13.09","75","7","337.8400073","2","4"
"0","1","0","","",""
"3.16","78","2","","",""
"0","15","0","","",""
"0","13","0","","",""
"3.2","61","2","","",""
"1.63","11","1","168.9200037","1","2"
"0","10","0","","",""
"5.61","19","3","","",""
"0","4","0","","",""
"7.48","26","4","","",""
"3.68","20","2","","",""
"5.61","36","3","147.25","1","1"
"0","55","0","","",""
"0","49","0","","",""
"0","10","0","","",""
"0","10","0","","",""
"28.9","299","19","84.46000183","1","1"
"123.86","648","76","566","3","3"
"0","31","0","","",""
"3.2","50","2","","",""
"3.26","19","2","","",""
"0","79","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","16","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","12","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","6","0","","",""
"0.91","2","1","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","25","0","","",""
"0","2","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","372","0","","",""
"1.56","37","1","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","27","0","","",""
"0","12","0","","",""
"0","246","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","33","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","24","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"1.6","2","1","","",""
"0","3","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0","64","0","","",""
"0","22","0","","",""
"0","5","0","","",""
"0","3","0","","",""
"0","80","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"2.59","576","3","","",""
"9.81","129","5","79.93999512","1","1"
"395.42","1299","127","1473.069924","13","18"
"0","2","0","","",""
"1.74","26","2","","",""
"3.26","30","2","","",""
"6.41","2744","7","","",""
"0","10","0","","",""
"0","7","0","","",""
"0","4","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","40","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","18","0","","",""
"0","14","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"1.08","66","1","","",""
"0","1","0","","",""
"3.84","3748","2","","",""
"0","4","0","","",""
"0","11","0","","",""
"0","57","0","","",""
"4.08","89","2","","",""
"4.07","56","2","","",""
"0","7","0","","",""
"2.16","73","2","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","6","0","","",""
"0","16","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","59","0","","",""
"0","10","0","","",""
"0","174","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","19","0","","",""
"0","12","0","","",""
"0","169","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","36","0","","",""
"0","34","0","","",""
"0","579","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","23","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"1.79","6","1","","",""
"1.63","7","1","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","30","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","14","0","","",""
"0","3","0","","",""
"0","10","0","","",""
"0","6","0","","",""
"0","44","0","","",""
"0","1","0","","",""
"0","45","0","","",""
"0","2","0","","",""
"0","24","0","","",""
"0.33","1","1","","",""
"3.65","1436","3","","",""
"0","21","0","","",""
"1.26","27","1","","",""
"0","1","0","","",""
"0","127","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"1.64","134","1","","",""
"1.64","30","1","","",""
"1.21","2","1","","",""
"0","22","0","","",""
"0","1531","0","","",""
"0","33","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","158","0","","",""
"3.28","143","2","","",""
"0","3","0","","",""
"0","5","0","","",""
"0.4","56","1","","",""
"0","3","0","","",""
"3.52","1775","8","229","1","1"
"0","1","0","","",""
"5.21","324","8","","",""
"0","5","0","","",""
"0","0","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","259","0","","",""
"0","39","0","","",""
"0","10","0","","",""
"0","8","0","","",""
"0","20","0","","",""
"0","566","0","","",""
"1.77","104","2","","",""
"5.56","68","5","","",""
"0","15","0","","",""
"0.64","432","1","","",""
"0","4","0","","",""
"0","59","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","178","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","32","0","","",""
"0","17","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","10","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","36","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","10","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","22","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","22","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","54","0","","",""
"0","1","0","","",""
"0","10","0","","",""
"0","39","0","","",""
"0","32","0","","",""
"0","23","0","","",""
"0","22","0","","",""
"0","14","0","","",""
"0","33","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","111","0","","",""
"0","354","0","","",""
"0","10","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","460","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","24","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","32","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","6","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","29","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","22","0","","",""
"0","66","0","","",""
"0","5","0","","",""
"0","17","0","","",""
"0","36","0","","",""
"0","1","0","","",""
"0","32","0","","",""
"0","0","0","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","5","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"1.12","26","1","","",""
"0","21","0","","",""
"0","9","0","","",""
"1.12","15","1","","",""
"0","7","0","","",""
"0","20","0","","",""
"0","2","0","","",""
"1.12","6","1","","",""
"0","1","0","","",""
"0","65","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","3","0","","",""
"3.31","52","4","","",""
"0","1","0","","",""
"1.01","34","1","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"0","4","0","","",""
"0","6","0","","",""
"1.12","13","1","","",""
"0","6","0","","",""
"0","3","0","","",""
"0","6","0","","",""
"0","1","0","","",""
"1.12","8","1","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"2.24","56","2","","",""
"0","1","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","35","0","","",""
"0","9","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","7","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","8","0","","",""
"0","25","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","59","0","","",""
"0","0","0","","",""
"0","1","0","","",""
"0","17","0","","",""
"0","182","0","","",""
"0","1","0","","",""
"0","26","0","","",""
"0","36","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","32","0","","",""
"0","78","0","","",""
"0","27","0","","",""
"0","32","0","","",""
"0","2","0","","",""
"0","46","0","","",""
"0","1","0","","",""
"0","0","0","","",""
"0","8","0","","",""
"0","2","0","","",""
"0","9","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","4","0","","",""
"0","2","0","","",""
"0.99","1","1","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","7","0","","",""
"0","2","0","","",""
"0","15","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","24","0","","",""
"0","15","0","","",""
"0","11","0","","",""
"0","1","0","","",""
"0","42","0","","",""
"0","15","0","","",""
"0","35","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","13","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","6","0","","",""
"0","4","0","","",""
"0","5","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","5","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","42","0","","",""
"0","1","0","","",""
"0","11","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","3","0","","",""
"0","10","0","","",""
"0","16","0","","",""
"0","57","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","19","0","","",""
"0.98","22","1","","",""
"0","7","0","","",""
"0","4","0","","",""
"0","1","0","","",""
"0","9","0","","",""
"0","112","0","","",""
"0","1","0","","",""
"0","8","0","","",""
"0","3","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","12","0","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","2","0","","",""
"4.96","20","3","","",""
"0","4","0","","",""
"3.44","13","2","","",""
"17.82","268","12","84.46000183","1","1"
"34.4","142","20","","",""
"0","3","0","","",""
"0","1","0","","",""
"0","1","0","","",""
"0","31","0","","",""
"0","3","0","","",""
"1.72","6","1","","",""
"0","4","0","","",""
"1.5","28","1","","",""
"3.44","47","2","","",""
"0","106","0","","",""
"4.5","146","3","","",""
"5.01","23","3","","",""
"0","1","0","","",""
"0","2","0","","",""
"0","3","0","","",""
"0","2","0","","",""
"0","1","0","","",""
